[WARN] [05-02|23:38:14.990] no log dir set, console logging only 
[DBUG] [05-03|01:44:48.422] Received block via gossip                slot=6356022
[DBUG] [05-03|01:44:48.475] New block imported                       slot=6356022 head=6356022 headRoot=0x715ffb83e0338071fdb7511e43f57744a7173aec6fcdb761631b791bed19092b alloc=3.1GB
[DBUG] [05-03|01:45:00.967] Received block via gossip                slot=6356023
[DBUG] [05-03|01:45:01.021] New block imported                       slot=6356023 head=6356023 headRoot=0x648d3b1667cef072fa861815629807bc380dae9b5a8e57c5ded26882dfbc3d15 alloc=2.0GB
[DBUG] [05-03|01:45:13.318] Received block via gossip                slot=6356024
[DBUG] [05-03|01:45:13.372] New block imported                       slot=6356024 head=6356024 headRoot=0xe1bdc73703dfed1a7af5a6888889d68fbe0c938d3f659407624cb3618ddcb826 alloc=2.0GB
[DBUG] [05-03|01:45:25.609] Received block via gossip                slot=6356025
[DBUG] [05-03|01:45:25.663] New block imported                       slot=6356025 head=6356025 headRoot=0x7b67b513500bac8644ce490305512abe812345cc6a206006510809d76ed34a22 alloc=2.2GB
[INFO] [05-03|01:45:30.052] [Caplin] P2P                             peers=30
[DBUG] [05-03|01:45:36.314] Received block via gossip                slot=6356026
[DBUG] [05-03|01:45:36.368] New block imported                       slot=6356026 head=6356026 headRoot=0xecd5802a288ffdfb2bc58ad039f3df7717d5a8b69d4bee5c98e3a3e487ac106a alloc=2.3GB
[DBUG] [05-03|01:45:49.145] Received block via gossip                slot=6356027
[DBUG] [05-03|01:45:49.199] New block imported                       slot=6356027 head=6356027 headRoot=0xbad937a19125d580210aaf83c5a76967ba8446ca28153420cfdd648e2bd12293 alloc=2.4GB
[DBUG] [05-03|01:46:00.055] Received block via gossip                slot=6356028
[DBUG] [05-03|01:46:00.107] New block imported                       slot=6356028 head=6356028 headRoot=0xc078401c77bd20b80e950998a93283cf47e5f7329e6944e0611483e98bc22882 alloc=2.5GB
[DBUG] [05-03|01:46:12.381] Received block via gossip                slot=6356029
[DBUG] [05-03|01:46:12.434] New block imported                       slot=6356029 head=6356029 headRoot=0xbcb781be943924d03a254b186adf91f208bc26aa2f9988f06323f0928e396a6c alloc=2.6GB
[DBUG] [05-03|01:46:24.261] Received block via gossip                slot=6356030
[DBUG] [05-03|01:46:24.313] New block imported                       slot=6356030 head=6356030 headRoot=0x3b543ede7c4367f2b7c03a0fed0642533c84be7b13492dca1594e0dcc6faf25e alloc=2.7GB
[INFO] [05-03|01:46:30.051] [Caplin] P2P                             peers=28
[DBUG] [05-03|01:46:37.077] Received block via gossip                slot=6356031
[DBUG] [05-03|01:46:37.130] New block imported                       slot=6356031 head=6356031 headRoot=0x2ff3e263e5bf8a4633bcfc748deafed9462b49c56fb44ec116c7e7d77e6e68fb alloc=2.8GB
[DBUG] [05-03|01:46:51.211] Received block via gossip                slot=6356032
[DBUG] [05-03|01:46:51.265] Processed new epoch successfully         epoch=198625 process_epoch_elpsed=51.459959ms
[DBUG] [05-03|01:46:51.574] Pruning old blocks                       pruneSlot=6355968
[DBUG] [05-03|01:46:51.702] New block imported                       slot=6356032 head=6356032 headRoot=0x88d5f53ab3cdd758e241761c06107770cb3d3362d219688fe9641831af79f10c alloc=2.5GB
[DBUG] [05-03|01:47:00.755] Received block via gossip                slot=6356033
[DBUG] [05-03|01:47:01.558] Processed new epoch successfully         epoch=198624 process_epoch_elpsed=55.689691ms
[DBUG] [05-03|01:47:01.863] Processed new epoch successfully         epoch=198625 process_epoch_elpsed=56.91894ms
[DBUG] [05-03|01:47:02.707] Processed new epoch successfully         epoch=198624 process_epoch_elpsed=49.721237ms
[DBUG] [05-03|01:47:02.962] Long checkpoint detected 
[DBUG] [05-03|01:47:03.014] Processed new epoch successfully         epoch=198625 process_epoch_elpsed=51.901817ms
[DBUG] [05-03|01:47:03.149] New block imported                       slot=6356033 head=6356033 headRoot=0x0734ff3fb7287b228e093a4048177b30494dfd7f8c65080667dee790734e3d77 alloc=2.5GB
[DBUG] [05-03|01:47:12.721] Received block via gossip                slot=6356034
[DBUG] [05-03|01:47:12.775] New block imported                       slot=6356034 head=6356034 headRoot=0x83ce70662fc50531477ca3185227ee18ae277d67bc8ea160362530b5f8005037 alloc=2.6GB
[DBUG] [05-03|01:47:24.303] Received block via gossip                slot=6356035
[DBUG] [05-03|01:47:24.358] New block imported                       slot=6356035 head=6356035 headRoot=0x709bac483280be05e06e63c2861614e88de24501b8ac1f69732a8eed9b237fb4 alloc=2.8GB
[INFO] [05-03|01:47:30.051] [Caplin] P2P                             peers=45
[DBUG] [05-03|01:47:36.771] Received block via gossip                slot=6356036
[DBUG] [05-03|01:47:36.830] New block imported                       slot=6356036 head=6356036 headRoot=0x9da232ed6510c9b0a9f1d721c329a8dfa69e7b9c6576410cf7023ff7028e8487 alloc=2.9GB
[DBUG] [05-03|01:47:48.971] Received block via gossip                slot=6356037
[DBUG] [05-03|01:47:49.025] New block imported                       slot=6356037 head=6356037 headRoot=0x0fc4dc789ba2484f6daaf749d3450986deb573b8ea1f733acdffecfbae3a0b2f alloc=3.0GB
[DBUG] [05-03|01:48:01.663] Received block via gossip                slot=6356038
[DBUG] [05-03|01:48:01.717] New block imported                       slot=6356038 head=6356038 headRoot=0x47261fd471e23cb429304ec860acbfcf594502f0f33a200242b1ce2cbdae85e5 alloc=3.1GB
[DBUG] [05-03|01:48:12.938] Received block via gossip                slot=6356039
[DBUG] [05-03|01:48:12.989] New block imported                       slot=6356039 head=6356039 headRoot=0xe65cef7fe552fb46a70c548301ea73bc1e5c08d83f71b5d076e4329d357f74a0 alloc=3.2GB
[DBUG] [05-03|01:48:23.934] Received block via gossip                slot=6356040
[DBUG] [05-03|01:48:23.987] New block imported                       slot=6356040 head=6356040 headRoot=0x98332a1f5a697e23e44a60c8a3e33927cf44580336399c318d9deb9ee407eee4 alloc=3.3GB
[INFO] [05-03|01:48:30.051] [Caplin] P2P                             peers=32
[DBUG] [05-03|01:48:36.384] Received block via gossip                slot=6356041
[DBUG] [05-03|01:48:36.441] New block imported                       slot=6356041 head=6356041 headRoot=0x91097032984c5492ca532edaa1b9508660956acfbef07ef26f62e469b752c749 alloc=3.4GB
[DBUG] [05-03|01:48:49.958] Received block via gossip                slot=6356042
[DBUG] [05-03|01:48:50.017] New block imported                       slot=6356042 head=6356042 headRoot=0x08693c7dc931f814a86c2cffda2b3455ceb1b5e8d54092e85a53877e844c4337 alloc=3.5GB
[DBUG] [05-03|01:49:00.443] Received block via gossip                slot=6356043
[DBUG] [05-03|01:49:00.502] New block imported                       slot=6356043 head=6356043 headRoot=0x4d4b04bccf3a4ee4097fd85c117df9d8bd066ce987f917dde203f70a029bb679 alloc=3.6GB
[DBUG] [05-03|01:49:13.022] Received block via gossip                slot=6356044
[DBUG] [05-03|01:49:13.084] New block imported                       slot=6356044 head=6356044 headRoot=0xad8ab74b9bb63cb022724c8f5da70be0c61ab586fcd8abbed075bb636cb80357 alloc=1.9GB
[DBUG] [05-03|01:49:24.096] Received block via gossip                slot=6356045
[DBUG] [05-03|01:49:24.153] New block imported                       slot=6356045 head=6356045 headRoot=0x7bd7f4826bb9a102b853999cdf919ee3dca00af9358c9c6a740ea6e95408f16d alloc=2.0GB
[INFO] [05-03|01:49:30.051] [Caplin] P2P                             peers=27
[DBUG] [05-03|01:49:37.451] Received block via gossip                slot=6356046
[DBUG] [05-03|01:49:37.785] New block imported                       slot=6356046 head=6356046 headRoot=0x5608ba04c58a2bbdf117c84cf01a1485bcfd24bf95f4b0acc40ce905e70a5874 alloc=2.5GB
[DBUG] [05-03|01:49:48.864] Received block via gossip                slot=6356047
[DBUG] [05-03|01:49:48.923] New block imported                       slot=6356047 head=6356047 headRoot=0xb3d1e3627a1bb3512c9e7489d26764c498c7ddabd57d216007f2dfd730327c54 alloc=2.6GB
[DBUG] [05-03|01:50:00.822] Received block via gossip                slot=6356048
[DBUG] [05-03|01:50:00.883] New block imported                       slot=6356048 head=6356048 headRoot=0x24a31a6e018473964dbf94bc6bde9147c867e3dedb8b375b8ee40b3f50616b60 alloc=2.7GB
[DBUG] [05-03|01:50:12.747] Received block via gossip                slot=6356049
[DBUG] [05-03|01:50:12.803] New block imported                       slot=6356049 head=6356049 headRoot=0x459b3cec116d11462010c71705568b1a7c055da7adedba58f9f334538d1202e2 alloc=2.9GB
[DBUG] [05-03|01:50:25.570] Received block via gossip                slot=6356050
[DBUG] [05-03|01:50:25.632] New block imported                       slot=6356050 head=6356050 headRoot=0x4dc1695ca86f465107bada8dbbe6235a5b6b42af6baa7a73000e94e4f6ae2d40 alloc=3.0GB
[INFO] [05-03|01:50:30.051] [Caplin] P2P                             peers=35
[DBUG] [05-03|01:50:35.929] Received block via gossip                slot=6356051
[DBUG] [05-03|01:50:36.697] Processed new epoch successfully         epoch=198624 process_epoch_elpsed=52.8994ms
[DBUG] [05-03|01:50:36.922] Long checkpoint detected 
[DBUG] [05-03|01:50:37.263] Processed new epoch successfully         epoch=198625 process_epoch_elpsed=53.507161ms
[DBUG] [05-03|01:50:37.396] New block imported                       slot=6356051 head=6356051 headRoot=0x530a415b85b7253f4ccc3267c249dc6cdc5c05fd8d30de8309b48ff4a3a847c4 alloc=2.6GB
[DBUG] [05-03|01:50:48.385] Received block via gossip                slot=6356052
[DBUG] [05-03|01:50:48.436] New block imported                       slot=6356052 head=6356052 headRoot=0x16b811e83a20ae328aa661555ee505d436f1d711f72c4ad596af91ada5d9d7d6 alloc=2.7GB
[DBUG] [05-03|01:51:00.232] Received block via gossip                slot=6356053
[DBUG] [05-03|01:51:00.286] New block imported                       slot=6356053 head=6356053 headRoot=0x250bab3668c71b93e712e3ef9327f7952cec7fe12b402655dad59e628b8ef794 alloc=2.7GB
[DBUG] [05-03|01:51:12.513] Received block via gossip                slot=6356054
[DBUG] [05-03|01:51:12.571] New block imported                       slot=6356054 head=6356054 headRoot=0x7434c64efdb05b0d502673357931ad81eeb90d8e2c60178640e57c9dd65e1e66 alloc=2.9GB
[DBUG] [05-03|01:51:24.521] Received block via gossip                slot=6356055
[DBUG] [05-03|01:51:24.572] New block imported                       slot=6356055 head=6356055 headRoot=0x5e6a609850a882cb55f7fb5da9106a8cd0d01707f839a3823226a9b11fca1073 alloc=3.0GB
[INFO] [05-03|01:51:30.051] [Caplin] P2P                             peers=37
[DBUG] [05-03|01:51:37.955] Received block via gossip                slot=6356056
[DBUG] [05-03|01:51:38.018] New block imported                       slot=6356056 head=6356056 headRoot=0xb799501b938401281ba39c652b0cbe8d768f220c30264776398e5ed6a805bed8 alloc=3.0GB
[DBUG] [05-03|01:51:48.396] Received block via gossip                slot=6356057
[DBUG] [05-03|01:51:48.446] New block imported                       slot=6356057 head=6356057 headRoot=0x0cf39220c9662ddd534e465b8b10cbf12b9bce3fe9ab964edec6a0f66251486e alloc=3.2GB
[DBUG] [05-03|01:52:01.396] Received block via gossip                slot=6356058
[DBUG] [05-03|01:52:01.760] New block imported                       slot=6356058 head=6356058 headRoot=0x022d90aa814e056f530a0cb44bc5860eb5bc33a7b811d191f74aa7da546106f3 alloc=3.6GB
[DBUG] [05-03|01:52:12.971] Received block via gossip                slot=6356059
[DBUG] [05-03|01:52:13.390] New block imported                       slot=6356059 head=6356059 headRoot=0x8fcceb799a4ad3455ca118c2314c1808ebb6d1bd0e6f550ddc7e9bd9d96f4195 alloc=1.9GB
[DBUG] [05-03|01:52:24.223] Received block via gossip                slot=6356060
[DBUG] [05-03|01:52:24.564] New block imported                       slot=6356060 head=6356060 headRoot=0xf40f8e4dd70a20441ee21ba50403260f996122ab908a44adada1dbfa4f58905f alloc=2.4GB
[INFO] [05-03|01:52:30.052] [Caplin] P2P                             peers=38
[DBUG] [05-03|01:52:36.420] Received block via gossip                slot=6356061
[DBUG] [05-03|01:52:36.749] New block imported                       slot=6356061 head=6356061 headRoot=0x7f8115d4884d48f4daf6d9b74eb3b288560a792a7ef9cbaf542c85eb9bf7a8b1 alloc=2.8GB
[DBUG] [05-03|01:52:49.528] Received block via gossip                slot=6356062
[DBUG] [05-03|01:52:49.862] New block imported                       slot=6356062 head=6356062 headRoot=0x3dac9061b97805e62df44107247eab3a7a27e9d167d1c62687271e57801b7dda alloc=3.3GB
[DBUG] [05-03|01:53:00.269] Received block via gossip                slot=6356063
[DBUG] [05-03|01:53:00.631] New block imported                       slot=6356063 head=6356063 headRoot=0x72c06909908050fb98ac7800155e12164d01a9c2663b8fbab1291f2342de0f56 alloc=1.9GB
[DBUG] [05-03|01:53:14.092] Received block via gossip                slot=6356064
[DBUG] [05-03|01:53:14.147] Processed new epoch successfully         epoch=198626 process_epoch_elpsed=51.905532ms
[DBUG] [05-03|01:53:14.488] New block imported                       slot=6356064 head=6356064 headRoot=0x1cabe33a12bdd7a4ddb6c9b6fcae46bf368b179c26bd60994af76917d89bbf8f alloc=2.4GB
[DBUG] [05-03|01:53:24.719] Received block via gossip                slot=6356065
[DBUG] [05-03|01:53:25.851] Processed new epoch successfully         epoch=198624 process_epoch_elpsed=54.911481ms
[DBUG] [05-03|01:53:26.171] Processed new epoch successfully         epoch=198625 process_epoch_elpsed=54.571714ms
[DBUG] [05-03|01:53:26.612] Processed new epoch successfully         epoch=198626 process_epoch_elpsed=56.739033ms
[DBUG] [05-03|01:53:27.439] Processed new epoch successfully         epoch=198624 process_epoch_elpsed=55.474936ms
[DBUG] [05-03|01:53:27.757] Processed new epoch successfully         epoch=198625 process_epoch_elpsed=55.881034ms
[DBUG] [05-03|01:53:28.112] Long checkpoint detected 
[DBUG] [05-03|01:53:28.169] Processed new epoch successfully         epoch=198626 process_epoch_elpsed=56.491508ms
[DBUG] [05-03|01:53:28.304] New block imported                       slot=6356065 head=6356065 headRoot=0xd5f5a565d9fe6c8e5e46666961d8b1dbdeb6ac3815bf0a0f5513224bfba8407a alloc=3.0GB
[INFO] [05-03|01:53:30.051] [Caplin] P2P                             peers=31
[DBUG] [05-03|01:53:36.726] Received block via gossip                slot=6356066
[DBUG] [05-03|01:53:37.789] Processed new epoch successfully         epoch=198624 process_epoch_elpsed=54.713602ms
[DBUG] [05-03|01:53:38.120] Processed new epoch successfully         epoch=198625 process_epoch_elpsed=55.168949ms
[DBUG] [05-03|01:53:38.416] Long checkpoint detected 
[DBUG] [05-03|01:53:38.753] Processed new epoch successfully         epoch=198626 process_epoch_elpsed=53.425245ms
[DBUG] [05-03|01:53:38.889] New block imported                       slot=6356066 head=6356066 headRoot=0x79e628a272940af99f3abe78caefcc59dc102b1e56a1a3408e55127cacffa24c alloc=2.7GB
[DBUG] [05-03|01:53:48.881] Received block via gossip                slot=6356067
[DBUG] [05-03|01:53:49.235] New block imported                       slot=6356067 head=6356067 headRoot=0x88832c9578c2af49a0de3af64b4b52aa82de2664c2a8bf56ebd1f740e601e02b alloc=3.1GB
[DBUG] [05-03|01:54:00.794] Received block via gossip                slot=6356068
[DBUG] [05-03|01:54:01.145] New block imported                       slot=6356068 head=6356068 headRoot=0x6177d3a30b41d6681e04501b48b4578210be722df04e1736f73ad18078af2f55 alloc=3.5GB
[DBUG] [05-03|01:54:12.424] Received block via gossip                slot=6356069
[DBUG] [05-03|01:54:12.769] New block imported                       slot=6356069 head=6356069 headRoot=0xcdd3ae668ec0648997bd2a81af2beae0a328d6ddd5028340ddbdc557de9ef1c9 alloc=4.0GB
[DBUG] [05-03|01:54:25.314] Received block via gossip                slot=6356070
[DBUG] [05-03|01:54:26.333] Processed new epoch successfully         epoch=198624 process_epoch_elpsed=53.146794ms
[DBUG] [05-03|01:54:26.648] Processed new epoch successfully         epoch=198625 process_epoch_elpsed=55.02307ms
[DBUG] [05-03|01:54:26.984] Long checkpoint detected 
[DBUG] [05-03|01:54:27.334] Processed new epoch successfully         epoch=198626 process_epoch_elpsed=56.210409ms
[DBUG] [05-03|01:54:27.471] New block imported                       slot=6356070 head=6356070 headRoot=0xc978fdabd7a192f9ed8d69a8cbb870e0a379c15b3bbb0805e3afb0fa00e9dcbd alloc=3.5GB
[INFO] [05-03|01:54:30.052] [Caplin] P2P                             peers=36
[DBUG] [05-03|01:54:37.024] Received block via gossip                slot=6356071
[DBUG] [05-03|01:54:37.369] New block imported                       slot=6356071 head=6356071 headRoot=0x2e5ef42e52d44d9c227d6db4d4ca018d37b52c6498ce2fc01921a60a5979e6e7 alloc=2.1GB
